ano_simples;ano;territorio;area_territorio;perimetro;razao_perimetro_area;numero_vizinhos;altitude_mediana;area_outros_ambientes;proporcao_cebolama;area_cebolama;densidade_cebolama;proporcao_samambaia;area_samambaia;densidade_samambaia;qualidade_samambaia;proporcao_capimserra;area_capimserra;densidade_capimserra;qualidade_capimserra;arboreas;aboreas_simplificado;foquilhas;Casal;femea;macho;idade_femea;idade_macho;mortalidade;filhotes_independentes;produtividade_anual;chuva_acumulada_simepar;chuva_forte_violenta_simepar;dias_chuva_simepar;mare_maxima;temperatura_media_simepar;temperatura_maxima_simepar;temperatura_minima_simepar;BQI
14;2019;david;6168;328;0.05317;3;2.437;1430;0.563521401;3475.8;normal;0.190629053;1175.8;ruim;ausenteouruim;0.014007782;86.4;pouco denso;ausenteouruim;parcialmente_samambaia;samambaia;ausente;63;Fi79;Fi77;7;7;0;0;0;3025;44;205;2.4;21.163;28.71;13.45;-1.26
15;2020;david;5018;353;0.07034;4;2.331;1709;0.526624153;2642.6;normal;0.132801913;666.4;ruim;ausenteouruim;0;0;ausente;ausenteouruim;parcialmente_samambaia;samambaia;ausente;63;Fi79;Fi77;8;8;0;0;0;2274.2;38;204;2.4;21.097;29.04;13.75;0
16;2021;david;7071;366;0.05176;3;2.444;1424;0.627238014;4435.2;normal;0.159878376;1130.5;ruim;ausenteouruim;0.011497667;81.3;pouco denso;ausenteouruim;parcialmente_samambaia;samambaia;ausente;63;Fi79;Fi77;9;9;0;0;0;2639.6;38;221;2.4;20.588;29.19;11.93;-0.64
17;2022;david;7073;365;0.0516;3;2.438;1424;0.628898629;4448.2;normal;0.158277958;1119.5;ruim;ausenteouruim;0.011494415;81.3;pouco denso;ausenteouruim;parcialmente_samambaia;samambaia;ausente;109;Fi79;374;10;2.5;1;0;0;2838.4;45;202;2.4;20.48;29.06;13.94;-0.39
18;2023;david;7129;365;0.05119;3;2.438;1424;0.631813719;4504.2;normal;0.157034647;1119.5;ruim;ausenteouruim;0.011404124;81.3;pouco denso;ausenteouruim;parcialmente_samambaia;samambaia;ausente;*****;Fi79;193;11;12.5;1;0;0;3452.2;56;216;2.5;21.311;29.65;14.37;-0.23
12;2017;elisa;2853;248;0.08692;3;2.439;717;0.639677532;1825;moderada;0.109008062;311;boa;boa;0;0;ausente;ausenteouruim;parcialmente_samambaia;samambaia;ausente;69C;341;361;1.5;1;0;NA;NA;2471.8;40;223;2.5;21.215;28.14;14.4;NA
13;2018;elisa;3890;288;0.07403;2;2.46;1166;0.607969152;2365;normal;0.092287918;359;boa;boa;0;0;ausente;ausenteouruim;parcialmente_samambaia;samambaia;ausente;69C;341;361;2.5;2;0;0;0;2315.8;40;217;2.5;21.238;31.87;13.66;-0.58
14;2019;elisa;3890;288;0.07403;2;2.46;1166;0.607969152;2365;normal;0.092287918;359;boa;boa;0;0;ausente;ausenteouruim;parcialmente_samambaia;samambaia;ausente;70C;341;NA;3.5;NA;1;0;0;3025;44;205;2.4;21.163;28.71;13.45;-1.26
12;2017;espremido;2462;215;0.08732;4;2.51;0;0.761413485;1874.6;moderada;0.203493095;501;boa;boa;0.03509342;86.4;pouco denso;ausenteouruim;parcialmente_samambaia;samambaia;ausente;NA;NA;NA;NA;NA;0;0;0;2471.8;40;223;2.5;21.215;28.14;14.4;-0.56
15;2020;espremido;3772;254;0.06733;5;2.549;0;0.587645811;2216.6;normal;0.389448568;1469;ruim;ausenteouruim;0.02290562;86.4;pouco denso;ausenteouruim;parcialmente_samambaia;samambaia;ausente;105;373;374;0.5;0.5;0;0;0;2274.2;38;204;2.4;21.097;29.04;13.75;0
1;2006;herbacinho;6278;332;0.05288;3;2.462;1442;0.659732399;4141.8;normal;0.104077732;653.4;boa;boa;0.006498885;40.8;pouco denso;ausenteouruim;integralmente_capimserra_parcialmente_samambaia;ambos;cebolama;12;25;4;1.5;1;0;0;0;2340.6;38;202;2.5;20.61;28.01;14.45;-0.17
2;2007;herbacinho;5633;309;0.05485;3;2.466;1356;0.642890112;3621.4;normal;0.109142553;614.8;boa;boa;0.007243032;40.8;pouco denso;ausenteouruim;integralmente_capimserra_parcialmente_samambaia;ambos;cebolama;12;25;4;2.5;2;1;0;0;2925.8;57;201;2.5;21.19;29.13;13.25;-0.67
3;2008;herbacinho;5940;308;0.05185;2;2.47;1127;0.665757576;3954.6;normal;0.137643098;817.6;boa;boa;0.006868687;40.8;pouco denso;ausenteouruim;integralmente_capimserra_parcialmente_samambaia;ambos;cebolama;17;117;4;1.5;3;1;0;0;2908;44;211;2.5;21.06;28.96;14.13;0
4;2009;herbacinho;5488;322;0.05867;2;2.47;1045;0.66619898;3656.1;moderada;0.135951166;746.1;boa;boa;0.007434402;40.8;pouco denso;ausenteouruim;integralmente_capimserra_parcialmente_samambaia;ambos;cebolama;27;161;138;0.5;1;0;0;0;3298;57;229;2.5;21.606;30.02;14.41;-0.45
5;2010;herbacinho;5517;350;0.06344;2;2.471;1121;0.657621896;3628.1;moderada;0.131792641;727.1;boa;boa;0.007395324;40.8;pouco denso;ausenteouruim;integralmente_capimserra_parcialmente_samambaia;ambos;cebolama;27;161;138;1.5;2;0;0;0;3460.8;67;222;2.4;20.909;29.56;13.85;-0.62
6;2011;herbacinho;5480;320;0.05839;2;2.471;1066;0.662974453;3633.1;densa;0.135054745;740.1;boa;boa;0.007445255;40.8;pouco denso;ausenteouruim;integralmente_capimserra_parcialmente_samambaia;ambos;cebolama;44;161;Fi55;2.5;1;0;0;0;2705;32;217;2.4;20.734;28.35;14.16;-0.83
7;2012;herbacinho;5881;335;0.05696;2;2.443;1336;0.670379187;3942.5;densa;0.08930454;525.2;boa;boa;0.013144023;77.3;pouco denso;ausenteouruim;integralmente_capimserra_parcialmente_samambaia;ambos;cebolama;44;161;Fi55;3.5;2;0;2;1;2387.3;36;209;2.5;21.004;28.571;13.868;1.14
8;2013;herbacinho;5881;335;0.05696;2;2.443;1336;0.670379187;3942.5;densa;0.08930454;525.2;boa;boa;0.013144023;77.3;pouco denso;ausenteouruim;integralmente_capimserra_parcialmente_samambaia;ambos;cebolama;44;161;Fi55;4.5;3;0;0;0;2035.6;22;205;2.5;21.013;28.93;13.11;-1
9;2014;herbacinho;6163;352;0.05711;2;2.438;1336;0.59305533;3655;densa;0.177624534;1094.7;boa;boa;0.012542593;77.3;pouco denso;ausenteouruim;integralmente_capimserra_parcialmente_samambaia;ambos;cebolama;44;161;Fi55;5.5;4;0;0;0;2296.8;38;218;2.5;21.38;28.85;14.66;-0.8
10;2015;herbacinho;6396;347;0.05425;2;2.443;1336;0.610537836;3905;moderada;0.168495935;1077.7;boa;boa;0.012085679;77.3;pouco denso;ausenteouruim;integralmente_capimserra_parcialmente_samambaia;ambos;cebolama;44;161;Fi55;6.5;5;0;0;0;3531.8;68;246;2.5;21.427;31.34;14.93;-1
11;2016;herbacinho;6396;347;0.05425;2;2.443;1336;0.610537836;3905;moderada;0.168495935;1077.7;boa;boa;0.012085679;77.3;pouco denso;ausenteouruim;integralmente_capimserra_parcialmente_samambaia;ambos;cebolama;44;161;Fi55;7.5;6;0;0;0;1830;30;240;2.5;20.973;30.2;11.62;-0.59
12;2017;herbacinho;6908;358;0.05182;2;2.443;1914.2;0.498856398;3446.1;moderada;0.199724957;1379.7;boa;boa;0.024319629;168;pouco denso;ausenteouruim;integralmente_capimserra_parcialmente_samambaia;ambos;cebolama;44;161;Fi55;8.5;7;0;0;0;2471.8;40;223;2.5;21.215;28.14;14.4;-0.56
13;2018;herbacinho;7109;374;0.0526;2;2.462;1914.2;0.487987059;3469.1;normal;0.219116613;1557.7;moderada;moderada;0.023632016;168;pouco denso;ausenteouruim;integralmente_capimserra_parcialmente_samambaia;ambos;cebolama;44;161;Fi55;9.5;8;0;0;0;2315.8;40;217;2.5;21.238;31.87;13.66;-0.58
14;2019;herbacinho;7109;374;0.0526;2;2.462;1914.2;0.487987059;3469.1;normal;0.219116613;1557.7;moderada;moderada;0.023632016;168;pouco denso;ausenteouruim;integralmente_capimserra_parcialmente_samambaia;ambos;cebolama;44;161;Fi55;10.5;9;0;2;1;3025;44;205;2.4;21.163;28.71;13.45;0.74
15;2020;herbacinho;8021;403;0.05024;2;2.446;1864;0.542613141;4352.3;normal;0.204051864;1636.7;moderada;moderada;0.020945019;168;pouco denso;ausenteouruim;integralmente_capimserra_parcialmente_samambaia;ambos;cebolama;44;161;Fi55;11.5;10;0;0;0;2274.2;38;204;2.4;21.097;29.04;13.75;0
16;2021;herbacinho;7290;386;0.05294;3;2.471;1526;0.603840878;4402;normal;0.172565158;1258;moderada;moderada;0.014266118;104;pouco denso;ausenteouruim;integralmente_capimserra_parcialmente_samambaia;ambos;cebolama;44;161;Fi55;12.5;11;0;0;0;2639.6;38;221;2.4;20.588;29.19;11.93;-0.64
17;2022;herbacinho;7290;386;0.05294;3;2.471;1526;0.603840878;4402;normal;0.172565158;1258;moderada;moderada;0.014266118;104;pouco denso;ausenteouruim;integralmente_capimserra_parcialmente_samambaia;ambos;cebolama;102;161;413;13.5;0.5;0;0;0;2838.4;45;202;2.4;20.48;29.06;13.94;-0.39
18;2023;herbacinho;7006;346;0.04938;3;2.471;1379;0.611846988;4286.6;normal;0.176477305;1236.4;moderada;moderada;0.014844419;104;pouco denso;ausenteouruim;integralmente_capimserra_parcialmente_samambaia;ambos;cebolama;102;161;413;14.5;1.5;1;0;0;3452.2;56;216;2.5;21.311;29.65;14.37;-0.23
4;2009;listrao;5921;391;0.06603;3;2.485;1353;0.758503631;4491.1;moderada;0.012987671;76.9;ruim;ausenteouruim;0;0;ausente;ausenteouruim;integralmente_samambaia;samambaia;ausente;12C;109;110;0.5;2;0;0;0;3298;57;229;2.5;21.606;30.02;14.41;-0.45
5;2010;listrao;5594;354;0.06328;3;2.514;1309;0.762298892;4264.3;moderada;0.003700393;20.7;ruim;ausenteouruim;0;0;ausente;ausenteouruim;integralmente_samambaia;samambaia;ausente;12C;109;110;1.5;3;0;2;1;3460.8;67;222;2.4;20.909;29.56;13.85;1.38
6;2011;listrao;5782;394;0.06814;3;2.5;1359;0.756848841;4376.1;densa;0.00811138;46.9;ruim;ausenteouruim;0;0;ausente;ausenteouruim;integralmente_samambaia;samambaia;ausente;12C;109;110;2.5;4;0;NA;NA;2705;32;217;2.4;20.734;28.35;14.16;NA
7;2012;listrao;5858;402;0.06862;3;2.5;1061;0.815124616;4775;densa;0.003755548;22;ruim;ausenteouruim;0;0;ausente;ausenteouruim;integralmente_samambaia;samambaia;ausente;12C;109;110;3.5;5;0;0;0;2387.3;36;209;2.5;21.004;28.571;13.868;-0.86
8;2013;listrao;5624;395;0.07023;3;2.5;1061;0.807432432;4541;densa;0.003911807;22;ruim;ausenteouruim;0;0;ausente;ausenteouruim;integralmente_samambaia;samambaia;ausente;12C;109;110;4.5;6;0;1;0.5;1029;22;205;2.5;21.013;28.93;13.11;0
9;2014;listrao;5613;407;0.07251;3;2.485;991;0.820684126;4606.5;densa;0.002761447;15.5;ruim;ausenteouruim;0;0;ausente;ausenteouruim;integralmente_samambaia;samambaia;ausente;12C;109;110;5.5;7;0;1;0.5;2296.8;38;218;2.5;21.38;28.85;14.66;0.2
10;2015;listrao;4464;333;0.07459;1;2.5;674;0.849014337;3790;moderada;0;0;ausente;ausenteouruim;0;0;ausente;ausenteouruim;ausente;ausente;ausente;12C;109;110;6.5;8;0;0;0;3531.8;68;246;2.5;21.427;31.34;14.93;-1
11;2016;listrao;4473;355;0.07936;1;2.5;649;0.854907221;3824;moderada;0;0;ausente;ausenteouruim;0;0;ausente;ausenteouruim;ausente;ausente;ausente;51C;109;350;7.5;1;1;0;0;1830;30;240;2.5;20.973;30.2;11.62;-0.59
12;2017;listrao;4602;351;0.07627;1;2.5;1002;0.782268579;3600;moderada;0;0;ausente;ausenteouruim;0;0;ausente;ausenteouruim;ausente;ausente;ausente;51C;109;350;8.5;2;0;NA;NA;2471.8;40;223;2.5;21.215;28.14;14.4;NA
13;2018;listrao;4602;351;0.07627;1;2.5;1002;0.782268579;3600;normal;0;0;ausente;ausenteouruim;0;0;ausente;ausenteouruim;ausente;ausente;ausente;NA;408;NA;1;NA;1;NA;NA;1489;40;131;2.5;21.238;31.87;13.66;NA
14;2019;listrao;3697;313;0.08466;1;2.485;931;0.748174195;2766;normal;0;0;ausente;ausenteouruim;0;0;ausente;ausenteouruim;ausente;ausente;ausente;85C;408;350;2;4;0;2;1;3025;44;205;2.4;21.163;28.71;13.45;0.74
15;2020;listrao;3782;341;0.09016;1;2.485;846;0.774249075;2928.21;normal;0.002059757;7.79;ruim;ausenteouruim;0;0;ausente;ausenteouruim;integralmente_samambaia;samambaia;ausente;85C;408;350;3;5;0;0;0;2274.2;38;204;2.4;21.097;29.04;13.75;0
16;2021;listrao;6035;402;0.06661;2;2.491;2043;0.648699254;3914.9;normal;0.012775476;77.1;ruim;ausenteouruim;0;0;ausente;ausenteouruim;integralmente_samambaia;samambaia;ausente;85C;408;350;4;6;0;0;0;2639.6;38;221;2.4;20.588;29.19;11.93;-0.64
17;2022;listrao;6090;339;0.05566;2;2.5;2037;0.651691297;3968.8;normal;0.013825944;84.2;ruim;ausenteouruim;0;0;ausente;ausenteouruim;integralmente_samambaia;samambaia;ausente;95C;416;350;0.5;7;1;0;0;2838.4;45;202;2.4;20.48;29.06;13.94;-0.39
18;2023;listrao;6090;339;0.05566;2;2.5;2037;0.651691297;3968.8;normal;0.013825944;84.2;ruim;ausenteouruim;0;0;ausente;ausenteouruim;integralmente_samambaia;samambaia;ausente;96C;396;350;2.5;8;1;0;0;3452.2;56;216;2.5;21.311;29.65;14.37;-0.23
1;2006;maezinha;5077;325;0.06401;4;2.537;1182;0.668473508;3393.84;normal;0.098711838;501.16;boa;boa;0;0;ausente;ausenteouruim;parcialmente_samambaia;samambaia;ausente;5;11A;8A;2.5;2.5;0;0;0;2340.6;38;202;2.5;20.61;28.01;14.45;-0.17
2;2007;maezinha;6743;419;0.06213;4;2.542;1345;0.654871719;4415.8;normal;0.145662168;982.2;boa;boa;0;0;ausente;ausenteouruim;parcialmente_samambaia;samambaia;ausente;5;11A;8A;3.5;3.5;0;1;0.5;2925.8;57;201;2.5;21.19;29.13;13.25;0.33
3;2008;maezinha;7039;431;0.06123;4;2.547;1340;0.670095184;4716.8;normal;0.139536866;982.2;boa;boa;0;0;ausente;ausenteouruim;parcialmente_samambaia;samambaia;ausente;5;11A;8A;4.5;4.5;0;0;0;2908;44;211;2.5;21.06;28.96;14.13;0
4;2009;maezinha;5952;360;0.06048;4;2.535;949;0.675537634;4020.8;moderada;0.165020161;982.2;boa;boa;0;0;ausente;ausenteouruim;parcialmente_samambaia;samambaia;ausente;30;11A;159;5.5;0.5;1;0;0;3298;57;229;2.5;21.606;30.02;14.41;-0.45
5;2010;maezinha;6120;352;0.05751;4;2.544;1012;0.66495098;4069.5;moderada;0.169689542;1038.5;boa;boa;0;0;ausente;ausenteouruim;parcialmente_samambaia;samambaia;ausente;30;11A;159;6.5;1.5;0;0;0;3460.8;67;222;2.4;20.909;29.56;13.85;-0.62
6;2011;maezinha;5948;358;0.06018;4;2.537;954;0.674478816;4011.8;densa;0.165131137;982.2;boa;boa;0;0;ausente;ausenteouruim;parcialmente_samambaia;samambaia;ausente;30;11A;159;7.5;2.5;1;0;0;2705;32;217;2.4;20.734;28.35;14.16;-0.83
7;2012;maezinha;5624;327;0.05814;4;2.537;554;0.690433855;3883;densa;0.211059744;1187;boa;boa;0;0;ausente;ausenteouruim;parcialmente_samambaia;samambaia;ausente;48;11A;196;8.5;1.5;0;0;0;2387.3;36;209;2.5;21.004;28.571;13.868;-0.86
8;2013;maezinha;5624;327;0.05814;4;2.54;554;0.690433855;3883;densa;0.211059744;1187;boa;boa;0;0;ausente;ausenteouruim;parcialmente_samambaia;samambaia;ausente;48;11A;196;9.5;2.5;0;2;1;2035.6;22;205;2.5;21.013;28.93;13.11;1
9;2014;maezinha;5624;327;0.05814;4;2.54;554;0.690433855;3883;densa;0.211059744;1187;boa;boa;0;0;ausente;ausenteouruim;parcialmente_samambaia;samambaia;ausente;48;11A;196;10.5;3.5;0;1;0.5;2296.8;38;218;2.5;21.38;28.85;14.66;0.2
10;2015;maezinha;5114;327;0.06394;5;2.537;467;0.663609699;3393.7;moderada;0.24507235;1253.3;boa;boa;0;0;ausente;ausenteouruim;parcialmente_samambaia;samambaia;ausente;48;11A;196;11.5;4.5;0;2;1;3531.8;68;246;2.5;21.427;31.34;14.93;1
11;2016;maezinha;5114;327;0.06394;5;2.537;467;0.663609699;3393.7;moderada;0.24507235;1253.3;boa;boa;0;0;ausente;ausenteouruim;parcialmente_samambaia;samambaia;ausente;74;333;196;1.5;5.5;2;0;0;1830;30;240;2.5;20.973;30.2;11.62;-0.59
12;2017;maezinha;6004;359;0.05979;5;2.535;1117;0.562958028;3380;moderada;0.250999334;1507;boa;boa;0;0;ausente;ausenteouruim;parcialmente_samambaia;samambaia;ausente;NA;NA;NA;NA;NA;1;0;0;2471.8;40;223;2.5;21.215;28.14;14.4;-0.56
13;2018;maezinha;6004;359;0.05979;4;2.535;1117;0.562958028;3380;normal;0.250999334;1507;boa;boa;0;0;ausente;ausenteouruim;parcialmente_samambaia;samambaia;ausente;83;353;358;2.5;3.5;1;0;0;2315.8;40;217;2.5;21.238;31.87;13.66;-0.58
14;2019;maezinha;6004;359;0.05979;4;2.535;1117;0.562958028;3380;normal;0.250999334;1507;boa;boa;0;0;ausente;ausenteouruim;parcialmente_samambaia;samambaia;ausente;98;353;376;3.5;0.5;1;0;0;3025;44;205;2.4;21.163;28.71;13.45;-1.26
15;2020;maezinha;4756;280;0.05887;4;2.533;1117;0.613393608;2917.3;normal;0.151745164;721.7;boa;boa;0;0;ausente;ausenteouruim;parcialmente_samambaia;samambaia;ausente;98;353;376;4.5;1.5;0;0;0;2274.2;38;204;2.4;21.097;29.04;13.75;0
16;2021;maezinha;5932;319;0.05377;4;2.535;575;0.66908294;3969;normal;0.233985165;1388;boa;boa;0;0;ausente;ausenteouruim;parcialmente_samambaia;samambaia;ausente;99;373;374;1.5;1.5;2;0;0;2639.6;38;221;2.4;20.588;29.19;11.93;-0.64
17;2022;maezinha;5678;315;0.05547;4;2.535;575;0.665885875;3780.9;normal;0.232846073;1322.1;boa;boa;0;0;ausente;ausenteouruim;parcialmente_samambaia;samambaia;ausente;108;373;414;2.5;0.5;0;0;0;2838.4;45;202;2.4;20.48;29.06;13.94;-0.39
18;2023;maezinha;5907;345;0.0584;4;2.535;706;0.67259184;3973;normal;0.207888945;1228;boa;boa;0;0;ausente;ausenteouruim;parcialmente_samambaia;samambaia;ausente;108;373;414;3.5;1.5;1;0;0;3452.2;56;216;2.5;21.311;29.65;14.37;-0.23
1;2006;magenta;10833;462;0.04264;3;2.508;2440;0.713613034;7730.57;normal;0.061149266;662.43;boa;boa;0;0;ausente;ausenteouruim;parcialmente_samambaia;samambaia;ausente;2;51;47;9.5;1.5;0;0;0;2340.6;38;202;2.5;20.61;28.01;14.45;-0.17
2;2007;magenta;8214;437;0.0532;2;2.49;2114;0.662283906;5440;normal;0.080350621;660;boa;boa;0;0;ausente;ausenteouruim;parcialmente_samambaia;samambaia;ausente;2;51;47;10.5;2.5;0;0;0;2925.8;57;201;2.5;21.19;29.13;13.25;-0.67
3;2008;magenta;9506;434;0.04565;3;2.51;2114;0.702298548;6676.05;normal;0.07531559;715.95;boa;boa;0;0;ausente;ausenteouruim;parcialmente_samambaia;samambaia;ausente;2;51;47;11.5;3.5;0;0;0;2908;44;211;2.5;21.06;28.96;14.13;0
4;2009;magenta;10402;526;0.05056;3;2.528;2418;0.69703134;7250.52;moderada;0.070513363;733.48;boa;boa;0;0;ausente;ausenteouruim;parcialmente_samambaia;samambaia;ausente;2;51;47;12.5;4.5;0;0;0;3298;57;229;2.5;21.606;30.02;14.41;-0.45
5;2010;magenta;10066;506;0.05026;3;2.523;2369;0.692424995;6969.95;moderada;0.072228293;727.05;boa;boa;0;0;ausente;ausenteouruim;parcialmente_samambaia;samambaia;ausente;2;51;47;13.5;5.5;0;0;0;3460.8;67;222;2.4;20.909;29.56;13.85;-0.62
6;2011;magenta;8420;451;0.05356;4;2.523;2351;0.682286223;5744.85;densa;0.038497625;324.15;boa;boa;0;0;ausente;ausenteouruim;parcialmente_samambaia;samambaia;ausente;39;199;191;0.5;1.5;2;0;0;2705;32;217;2.4;20.734;28.35;14.16;-0.83
7;2012;magenta;8627;447;0.05181;4;2.507;2243;0.694230903;5989.13;densa;0.045771415;394.87;boa;boa;0;0;ausente;ausenteouruim;parcialmente_samambaia;samambaia;ausente;39;199;191;1.5;2.5;0;1;0.5;2387.3;36;209;2.5;21.004;28.571;13.868;0.14
8;2013;magenta;8267;447;0.05407;4;2.507;2243;0.680915689;5629.13;densa;0.047764606;394.87;boa;boa;0;0;ausente;ausenteouruim;parcialmente_samambaia;samambaia;ausente;57;199;306;2.5;0.5;1;0;0;2035.6;22;205;2.5;21.013;28.93;13.11;-1
9;2014;magenta;8267;447;0.05407;4;2.507;2243;0.680915689;5629.13;densa;0.047764606;394.87;boa;boa;0;0;ausente;ausenteouruim;parcialmente_samambaia;samambaia;ausente;NA;NA;306;NA;1.5;1;0;0;2296.8;38;218;2.5;21.38;28.85;14.66;-0.8
10;2015;magenta;8419;477;0.05665;4;2.502;2288;0.678849032;5715.23;moderada;0.049384725;415.77;boa;boa;0;0;ausente;ausenteouruim;parcialmente_samambaia;samambaia;ausente;67;269;306;3.5;2.5;0;0;0;3531.8;68;246;2.5;21.427;31.34;14.93;-1
11;2016;magenta;8419;477;0.05665;4;2.502;2288;0.678849032;5715.23;moderada;0.049384725;415.77;boa;boa;0;0;ausente;ausenteouruim;parcialmente_samambaia;samambaia;ausente;67;269;306;4.5;3.5;0;0;0;1830;30;240;2.5;20.973;30.2;11.62;-0.59
12;2017;magenta;8460;422;0.04988;4;2.49;2659;0.622458629;5266;moderada;0.063238771;535;boa;boa;0;0;ausente;ausenteouruim;parcialmente_samambaia;samambaia;ausente;67;269;306;5.5;4.5;0;0;0;2471.8;40;223;2.5;21.215;28.14;14.4;-0.56
13;2018;magenta;8460;422;0.04988;3;2.49;2659;0.622458629;5266;normal;0.063238771;535;ruim;ausenteouruim;0;;ausente;ausenteouruim;parcialmente_samambaia;samambaia;ausente;67;269;306;6.5;5.5;0;0;0;2315.8;40;217;2.5;21.238;31.87;13.66;-0.58
14;2019;magenta;8460;422;0.04988;3;2.49;2659;0.622458629;5266;normal;0.063238771;535;ruim;ausenteouruim;0;0;ausente;ausenteouruim;parcialmente_samambaia;samambaia;ausente;67;269;306;7.5;6.5;0;2;1;3025;44;205;2.4;21.163;28.71;13.45;0.74
15;2020;magenta;8972;426;0.04748;3;2.502;2742;0.626961658;5625.1;normal;0.067420865;604.9;ruim;ausenteouruim;0;0;ausente;ausenteouruim;parcialmente_samambaia;samambaia;ausente;67;269;306;8.5;7.5;0;0;0;2274.2;38;204;2.4;21.097;29.04;13.75;0
16;2021;magenta;9869;416;0.04215;3;2.508;2466;0.690161111;6811.2;normal;0.052507853;518.2;ruim;ausenteouruim;0.007457696;73.6;ausente;ausenteouruim;parcialmente_samambaia;samambaia;ausente;67;269;306;9.5;8.5;1;0;0;2639.6;38;221;2.4;20.588;29.19;11.93;-0.64
17;2022;magenta;9869;416;0.04215;3;2.508;2466;0.690161111;6811.2;normal;0.052507853;518.2;ruim;ausenteouruim;0.007457696;73.6;ausente;ausenteouruim;parcialmente_samambaia;samambaia;ausente;91;269;337;10.5;7;0;0;0;2838.4;45;202;2.4;20.48;29.06;13.94;-0.39
